Prompt,Human score,GPT4 response
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:Good afternoon ! Trans Pacific Airline . How can I help you ?\nSpeaker B:I'm calling to cancel my reservation for Trans Pacific Flight 8 on July 19 from Taipei to Minneapolis . Could you please make it for the same flight on August 2 instead of July 19 ?\nGolden Response (for reference):\nWhat's your name , please ?\nResponse (to be evaluated):\nYes there are . How do you want to go , First class or coach ?\n\nEvaluation Form (scores ONLY):\n- Coherence:",2.9,"2 Explanation: The response does not properly follow the context of the conversation. The speaker B asked to change his flight reservation, but the responder is asking about the class of the ticket which has already been booked and not requested to change."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:The washer costs 50 cents and the dryer costs a dollar .\nSpeaker B:Where do I put the change ?\nGolden Response (for reference):\nThe quarters go into the slot . You have to push the slot in , and the machine will turn on .\nResponse (to be evaluated):\nYou need to put 50 cents into the washer machine and a dollar into the dryer .\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.4,5 Explanation: The given response is completely coherent with the context of the conversation. It accurately addresses the question asked by Speaker B regarding where to put the change.
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:I see . We will go the day after tomorrow .\nSpeaker B:By the way , what kind of stores do we need to go ?\nGolden Response (for reference):\nI want to buy some clothes in clothing store . When we are going back , go to the butcher's shop and buy some chicken .\nResponse (to be evaluated):\nHalf an hours later .\n\nEvaluation Form (scores ONLY):\n- Coherence:",2.7,"1

The response ""Half an hour later."" does not match the context of the conversation at all. Speaker B asked about what kind of stores they need to visit, but the response is about time, not the type of stores. It's completely irrelevant to the conversation."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:Heard what ?\nSpeaker B:Deborah already had her baby .\nGolden Response (for reference):\nI didn't know that .\nResponse (to be evaluated):\nYou never guess she is going to have a baby .\n\nEvaluation Form (scores ONLY):\n- Coherence:",2.8,"3\n\nExplanation: The response somewhat corresponds with the information given in the conversation. Here, the surprise of Speaker B not knowing that Deborah was pregnant could be implied. However, the phrasing of the response results in a not perfectly coherent conversation, since it seems to imply Deborah's pregnancy was a secret or a guessing game, when the conversation history does not provide such information.

"
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:I suppose I don't want that one then . I don't like auto-reverse . It breaks too easily .\nSpeaker B:Really ? Have you had an auto-reverse break before ?\nGolden Response (for reference):\nYes , twice now . I think it's too high-tech , and so it's the first part that breaks .\nResponse (to be evaluated):\nYes , this price is very affordable , but driving this car you'll also notice a significant annual saving in gas consumption . The main attraction for this model is the fuel economy .\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.4,"1 Explanation: The response given does not match the conversation context. Speaker A and B are discussing auto-reverse (likely a feature on a device such as a cassette player) and its tendency to break easily. The provided response talks about the affordability and fuel economy of a car, which is unrelated to the original topic.

"
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:How much per night are we talking about ?\nSpeaker B:Each night will be $ 308 .\nGolden Response (for reference):\nThat price is perfectly acceptable .\nResponse (to be evaluated):\n$ 308 a night ? That's a fair price .\n\nEvaluation Form (scores ONLY):\n- Coherence:",4.1,"1 Explanation: The response doesn't align with the context of the conversation. The conversation is about the speaker's dislike for auto-reverse and their experiences with it breaking. The response, however, is about the affordability and fuel economy of a car model which is irrelevant to the conversation's context."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:This is Bill Burton from Milford Insurance , I'm calling in regards to our meeting next Tuesday .\nSpeaker B:Thank you , Mr . Burton . Can you please hold for a moment ? I'll check to see if she is available .\nGolden Response (for reference):\nNo problem .\nResponse (to be evaluated):\nAll right . I ' ll call you back later .\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.5,"2

Explanation: The response is somewhat related to the context of a phone conversation. However, it deviates from the context because Speaker A is already on hold, waiting for Speaker B to check on someone's availability. The response doesn't correspond with what is happening in the conversation as Speaker A saying they'll call back later does not make sense when they are supposed to be waiting on the line."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:First of all , we'll design a custom-made work-out plan according to your habits .\nSpeaker B:How can you get that done ?\nGolden Response (for reference):\nWell , we give each of our customers a personal trainer who is qualified . And he will give you a fitness assessment and then come up with the work-out plan for your needs .\nResponse (to be evaluated):\nAbout 2 days .\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.3,"1 Explanation: This response is not coherent with the context at all. The speaker doesn't respond to Speaker B's inquiry about how the custom work-out plan is made. Instead, it appears to be responding to a question about how long something might take, but there is no such question in the conversation."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:You can touch them only between the shoulder and the knees .\nSpeaker B:The touchdown lines are there and there . OK , let's play !\nGolden Response (for reference):\nBefore we start , let's have a moment of silence for our fallen men .\nResponse (to be evaluated):\nis that why my knees have felt sore after every time I've ridden my bike ?\n\nEvaluation Form (scores ONLY):\n- Coherence:",2.9,"1 The response is completely inappropriate for the context. The conversation is about a game, possibly football due to the reference to ""touchdown lines"", and there is no relevance to biking or knees being sore."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:I am not surprised , you eat too much .\nSpeaker B:And I suppose sitting at the desk all day in the office doesn't help .\nGolden Response (for reference):\nNo , I wouldn't think so .\nResponse (to be evaluated):\nNo , I wouldn't think so .\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.4,"5

Explanation: The response perfectly mirrors the golden response and is completely coherent with the previous conversation, thereby fully meeting the context. The speaker agrees with Speaker B's assumption about the effects of a sedentary lifestyle, thus making the conversation smooth and logical."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:I would prefer next Thursday .\nSpeaker B:What time would be best for you ?\nGolden Response (for reference):\nI want to come in at 2\nResponse (to be evaluated):\nI would like to meet on Monday .\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.8,"1\n\nExplanation: The response to be evaluated does not correspond to the context at all. Speaker A has already stated they prefer next Thursday, and Speaker B has asked for a time, not a different day. The response disregards the prior conversation."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:Yes .\nSpeaker B:What's the weather like in your country ?\nGolden Response (for reference):\nMm  .  .  .  It's quite warm now .\nResponse (to be evaluated):\nI love winter , I love snow .\n\nEvaluation Form (scores ONLY):\n- Coherence:",2.8,"2 The response discusses a personal preference for winter and snow, which is somewhat related to the topic of weather introduced by Speaker B. However, it doesn't answer the specific question asked about the current weather in the respondent's country. Thus, the response isn't completely coherent with the context, but it does maintain the topic of weather."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:Don't feel like it . I'm broke .\nSpeaker B:Well , we can still do some window shopping , can we ?\nGolden Response (for reference):\nJust look around ? Nah , that's boring .\nResponse (to be evaluated):\nWell , we can still do some window shopping , can't we ?\n\nEvaluation Form (scores ONLY):\n- Coherence:",2.8889,"4\nExplanation: The response ""Well , we can still do some window shopping , can't we ?"" is largely coherent with the conversation. Speaker B suggests window shopping as a solution to Speaker A's problem of feeling broke. In this context, Speaker B's sentence makes sense. However, it cannot score a perfect 5 because it's exactly the same with the previous sentence of Speaker B, which appears to be repetitive."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:I Like pop music best . Classical music is a bit too heavy for me . I can't get fully relaxed in it .\nSpeaker B:Pop music doesn't have any depth for me .\nGolden Response (for reference):\nYeah , that's why I can enjoy myself in it .\nResponse (to be evaluated):\nThat is a perfect reason to like a certain kind of music .\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.5556,"5 Explanation: The response is quite coherent with the conversation. The speakers were discussing their music preferences and the evaluated response directly addresses Speaker B's comment about pop music. Even though it's not the same as the golden response, it still fits well in the context of the conversation."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:My appointment was on Monday .\nSpeaker B:What time had you chosen ?\nGolden Response (for reference):\nIt was for 10\nResponse (to be evaluated):\nIt's Friday .\n\nEvaluation Form (scores ONLY):\n- Coherence:",1.8889,"1 The response mentions ""Friday"", but the conversation is discussing an appointment that took place on ""Monday"". This makes the response irrelevant and not coherent with the conversation."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:No . I am a transit passenger going to Sweden .\nSpeaker B:How long are you going to stay here ?\nGolden Response (for reference):\nOnly one night .\nResponse (to be evaluated):\nOnly four days .\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.4444,"4 Explanation: The response makes sense in the context of the conversation but slightly mismatches with the golden response. The speaker is answering about their stay duration which is in line with the question asked, but stating a longer time span than given in the golden response."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:she said that the columnist for the literary criticism column would be going on pregnancy leave soon and that I could be in charge of the column until she came back .\nSpeaker B:wow ! That's really great news . How often does the magazine come out ?\nGolden Response (for reference):\nit's a monthly magazine , but my column will be shared with another columnist so my articles will be due fortnightly .\nResponse (to be evaluated):\nShe said that the columnist for the literary criticism column would be going on pregnancy leave soon and that I could be in charge of the column until she came back .\n\nEvaluation Form (scores ONLY):\n- Coherence:",1.8889,"1 The response is exactly the same as one of Speaker A's previous statements in the conversation. It does not add or continue the dialogue in any way. Thus, it is not coherent with the conversation flow."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:Can't beat that ! Thank you accounting guy !\nSpeaker B:The game starts at seven so we'd better hustle , it's already five .\nGolden Response (for reference):\nWhat are we waiting for ? Let's go !\nResponse (to be evaluated):\nYou mean half-and-half ?\n\nEvaluation Form (scores ONLY):\n- Coherence:",3,"1 The response ""You mean half-and-half?"" seems completely disconnected from the context of the conversation. None of the speakers mention anything that directly ties into or could be interpreted as ""half-and-half"", making this response irrelevant and highly incoherent."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:Of course you do . They are silly stories just for little kids like you .\nSpeaker B:Don't call me kid . I am a grownup .\nGolden Response (for reference):\nDo you dare watch scary movies with me tonight ?\nResponse (to be evaluated):\nDon't forger to come straight home after school .\n\nEvaluation Form (scores ONLY):\n- Coherence:",3,"1 Explanation: The response does not match the context of the conversation. The speaker B is talking about not being a kid and being a grownup, and the response is asking about coming home straight after school, which is off-topic and seems to treat B as a child."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:Not long , because people rush for lunch .\nSpeaker B:The line sure does move fast .\nGolden Response (for reference):\nTell the man behind the counter what you want .\nResponse (to be evaluated):\nWhat kind of lease is it ?\n\nEvaluation Form (scores ONLY):\n- Coherence:",3,"1 The response is not relevant to the conversation. The conversation is about a lunch line moving quickly, while the response asks a question about a lease, which is not related to the topic."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:Bank of American card . The number is 6786 9182 12300 8657 .\nSpeaker B:Thank you ! Would you like an aisle seat or a window seat ?\nGolden Response (for reference):\nAn aisle seat , please . I'm tall and need to get up and walk pretty often .\nResponse (to be evaluated):\nAisle , please .\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.5,"5 Explanation: The response is very consistent with the topic under discussion which is about choosing a seat preference. The speaker simply expresses their preference for an aisle seat.

"
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:I'm forming a music band .\nSpeaker B:Do you already know how to play an instrument ?\nGolden Response (for reference):\nUh  .  .  .  Yeah ! I'Ve told you a thousand times that I'm learning to play the drums . Now that I know how to play well , I would like to form a rock band .\nResponse (to be evaluated):\nDo you already know how to play an instrument ?\n\nEvaluation Form (scores ONLY):\n- Coherence:",2.9,"1 Explanation: The response is simply a repetition of Speaker B鈥檚 previous statement, which doesn't make sense in the context of the conversation. An appropriate response would have been for Speaker A to answer Speaker B鈥檚 question about whether they know how to play an instrument."
